Longitude,Latitude,Speed
-118.0900368,33.7798684,45.18
-118.090431,33.7812977,45.18
-117.9499342,33.7021852,35.75
-117.950609,33.7025741,35.75
-117.9510392,33.7028449,35.75
-117.9513212,33.7030545,35.75
-117.9515187,33.7032024,35.75
-117.9519192,33.7034979,35.75
-117.952136,33.703682,35.75
-117.9524737,33.703969,35.75
-117.953241,33.7045714,35.75
-117.9540063,33.7052273,36.32
-117.9546383,33.7057466,36.32
-117.9550713,33.7061122,19.94
-117.9553905,33.7063923,19.94
-117.9556578,33.7066041,19.94
-117.955943,33.7068517,19.94
-117.9562892,33.7071475,19.94
-117.9566306,33.7074369,19.94
-117.9569595,33.7076988,19.94
-117.9572967,33.70797,19.94
-117.9576146,33.7082296,19.94
-117.9578509,33.7084699,19.94
-117.7810515,33.6597172,11.94
-117.7818342,33.66016,11.94
-117.7820075,33.6602585,11.94
-117.7824605,33.6605161,11.94
-117.7830684,33.6608446,11.94
-117.7834435,33.6610396,11.94
-117.78376,33.6611937,11.94
-117.7840614,33.6613337,11.94
-117.784397,33.6614816,11.94
-117.7847463,33.6616278,11.94
-117.7851869,33.6617975,4.55
-117.7855508,33.6619226,4.55
-117.785878,33.6620408,4.55
-117.7863637,33.6621877,4.55
-117.7868593,33.6623311,4.55
-117.787396,33.6624623,4.55
-117.7879161,33.6625811,4.55
-117.78851,33.6626929,4.55
-117.7897652,33.6628926,4.55
-117.9370201,33.6966769,0.49
-117.9391751,33.6975555,0.49
-117.9415294,33.6985508,0.49
-117.9415294,33.6985508,0.49
-117.9435335,33.6993625,0.49
-117.9448521,33.6999147,0.49
-117.9460743,33.7004212,35.75
-117.9474313,33.7009608,35.75
-117.9480655,33.7012466,35.75
-117.9484724,33.7014382,35.75
-117.9488996,33.7016524,35.75
-117.9494082,33.7019069,35.75
-117.9499342,33.7021852,35.75
-117.9173068,33.6886909,56.26
-117.9185357,33.6890244,56.26
-117.9190862,33.6891925,56.26
-117.9197169,33.6894281,56.26
-117.92032,33.6896823,56.26
-117.9217452,33.6903283,56.26
-117.9224169,33.690642,56.26
-117.9049474,33.6875163,63.53
-117.9032454,33.6875225,63.53
-117.7303116,33.6390322,26.22
-117.7303854,33.6392657,26.22
-117.7311671,33.6403921,26.22
-117.7332283,33.6433127,26.22
-117.7333693,33.6435072,26.22
-117.733522,33.6436976,26.22
-117.7337073,33.6438902,26.22
-117.7338665,33.6440362,26.22
-117.7340519,33.6441816,26.22
-117.7342157,33.6443027,26.22
-117.734347,33.6443859,26.22
-117.7344453,33.6444479,26.22
-117.7347091,33.6445846,26.22
-117.7348767,33.6446617,26.22
-117.7350761,33.6447451,26.22
-117.7354132,33.6448581,26.22
-117.7359084,33.6450013,4.07
-117.7364789,33.6451662,4.07
-117.7511146,33.649391,58.27
-117.7513629,33.6494602,58.27
-117.7536402,33.6501271,58.27
-117.755715,33.6507365,30.24
-117.7559472,33.6508032,30.24
-117.756345,33.6509211,30.24
-117.7570599,33.6511265,30.24
-117.7575669,33.6512552,30.24
-117.7580148,33.6513559,30.24
-117.7584265,33.6514416,30.24
-117.7588731,33.6515242,30.24
-117.7596952,33.6516515,30.24
-117.7596952,33.6516515,30.24
-117.7622974,33.6520293,30.24
-117.7641571,33.6523059,30.24
-117.9041518,33.6880266,63.53
-117.9060136,33.6880197,17.45
-117.9075216,33.6880167,17.45
-117.9081193,33.6880258,17.45
-117.9089181,33.6880444,17.45
-117.9101343,33.6880619,17.45
-117.9116502,33.6881074,17.45
-117.91315,33.6881372,17.45
-117.9136765,33.6881547,17.45
-117.9141485,33.688178,17.45
-117.9145858,33.6882125,17.45
-117.9150076,33.6882622,56.26
-117.9156734,33.6883498,56.26
-117.9161357,33.6884286,56.26
-117.9166093,33.6885177,56.26
-117.91698,33.688602,56.26
-117.9173068,33.6886909,56.26
-117.7897652,33.6628926,4.55
-117.7914755,33.6631108,4.55
-117.795042,33.6636213,47.9
-117.7740922,33.6557113,31.92
-117.7745271,33.6559659,31.92
-117.7474147,33.6483113,58.27
-117.7511146,33.649391,58.27
-117.7341336,33.6446033,26.22
-117.7344528,33.6448315,26.22
-117.7346823,33.6449731,26.22
-117.7349315,33.6451153,4.07
-117.7352375,33.6452612,4.07
-117.73555,33.6453873,4.07
-117.7358919,33.6454945,4.07
-117.7361843,33.6455738,4.07
-117.736541,33.6456564,4.07
-117.7392983,33.6462693,4.07
-117.7400274,33.6464398,4.07
-117.7400274,33.6464398,4.07
-117.740819,33.6466097,4.07
-117.7415311,33.6467733,4.07
-117.7436186,33.6472064,4.07
-117.7364789,33.6451662,4.07
-117.7375449,33.6454565,4.07
-117.7436186,33.6472064,4.07
-118.095798,33.7880039,67.45
-118.0963686,33.788428,67.45
-118.0965747,33.7885806,67.45
-118.0970101,33.7889021,67.45
-118.097906,33.7895768,67.45
-118.0986673,33.7901396,67.45
-118.0988702,33.7902911,67.45
-118.0997045,33.790915,67.45
-118.1003018,33.7913769,67.45
-118.1014219,33.7922001,67.45
-118.0696137,33.7745674,59.45
-118.0739959,33.7746433,59.45
-118.0346094,33.7697955,62.8
-118.035695,33.7707181,7.1
-118.0368497,33.7716381,7.1
-118.0379354,33.7725632,7.1
-118.0382669,33.7728537,7.1
-118.0385083,33.7730398,7.1
-118.0387154,33.7731903,7.1
-118.0390348,33.7734035,7.1
-118.0392549,33.7735354,7.1
-118.0395302,33.7736923,7.1
-118.0397722,33.773826,7.1
-118.0400201,33.7739441,7.1
-118.0402601,33.774051,7.1
-118.0405437,33.774169,7.1
-118.040851,33.7742915,7.1
-118.0412039,33.7744065,7.1
-118.0417453,33.7745659,7.1
-118.0420728,33.7746487,7.1
-118.0424233,33.7747245,7.1
-118.0434246,33.7748459,7.1
-118.0436878,33.7748664,7.1
-118.0438756,33.7748724,7.1
-118.0441864,33.774881,7.1
-118.0444716,33.7748686,7.1
-118.0447521,33.7748498,7.1
-118.045156,33.7748229,45.64
-118.0455311,33.7747919,45.64
-118.0469474,33.7746621,45.64
-118.0476569,33.7745984,45.64
-118.0484022,33.7745465,45.64
-118.0492788,33.774511,45.64
-118.0185531,33.7564325,57.21
-118.0198523,33.7575196,57.21
-118.0219097,33.7592283,57.21
-118.0241777,33.7610552,57.21
-117.7436186,33.6472064,4.07
-117.7452162,33.647661,58.27
-118.1080267,33.7971233,65.53
-118.1082354,33.7972804,65.53
-118.1115332,33.7997393,65.53
-118.1122206,33.8002516,65.53
-117.7452162,33.647661,58.27
-117.7474147,33.6483113,58.27
-117.7641571,33.6523059,30.24
-117.766744,33.652616,20.39
-117.7677029,33.6528069,20.39
-117.7681603,33.6529141,20.39
-117.7691272,33.6531876,20.39
-117.7699614,33.65347,20.39
-117.7704026,33.6536431,20.39
-117.7710128,33.6539099,20.39
-117.7715921,33.6541789,20.39
-117.7721581,33.6544747,20.39
-117.7727643,33.6548163,20.39
-117.7740128,33.6555431,31.92
-117.7745271,33.6559659,31.92
-117.7641571,33.6523059,30.24
-117.7646787,33.6523816,30.24
-117.7652719,33.6524734,20.39
-117.7660064,33.6525881,20.39
-117.767633,33.6529085,20.39
-117.9578509,33.7084699,19.94
-117.9581556,33.708731,19.94
-117.9592311,33.7096105,19.94
-117.9597219,33.7100418,19.94
-117.9602145,33.7104508,19.94
-117.962321,33.7121671,19.94
-117.962825,33.7125674,19.94
-117.9632145,33.7128846,19.94
-117.9637792,33.713361,19.94
-117.9637792,33.713361,19.94
-117.966535,33.7157716,10.14
-117.9675642,33.7166649,10.14
-117.9675642,33.7166649,10.14
-117.9694768,33.7182773,10.14
-117.97145,33.7197893,10.14
-117.976175,33.7236689,69.0
-117.9772074,33.7244527,69.0
-117.9787273,33.7255004,25.74
-117.9823447,33.728032,25.74
-117.9858549,33.7304454,58.47
-117.9858549,33.7304454,58.47
-117.9868311,33.731134,58.47
-117.9879768,33.7319242,58.47
-117.9890216,33.7326944,58.47
-117.9896961,33.733166,58.47
-117.9905593,33.733772,58.47
-117.9929041,33.7354133,13.06
-117.8906261,33.6875738,39.29
-117.891102,33.6875804,39.29
-117.8923053,33.6876033,39.29
-117.8944634,33.6876315,39.29
-117.8944634,33.6876315,39.29
-117.8995371,33.6877665,63.53
-117.9018251,33.6879016,63.53
-118.002843,33.743311,12.21
-118.0036687,33.7439765,12.21
-118.0086454,33.7481562,48.37
-118.011922,33.750899,48.37
-118.0123643,33.75125,48.37
-118.0140007,33.7526173,48.37
-118.0162148,33.7544577,18.06
-118.0169445,33.7550906,57.21
-118.0179638,33.7559126,57.21
-118.0185531,33.7564325,57.21
-118.1014219,33.7922001,67.45
-118.101958,33.7925997,67.45
-118.103132,33.7934744,67.45
-118.1039414,33.7940712,67.45
-118.1049832,33.7948528,67.45
-118.1054895,33.79523,65.53
-118.1057137,33.7954042,65.53
-118.1057137,33.7954042,65.53
-118.1060484,33.7956461,65.53
-118.1075997,33.7967972,65.53
-118.1080267,33.7971233,65.53
-117.817969,33.6679938,64.53
-117.8224406,33.6694899,64.53
-117.8224406,33.6694899,64.53
-117.8236976,33.6699166,64.53
-117.8263711,33.6708188,18.99
-117.8263711,33.6708188,18.99
-117.8266749,33.6709192,18.99
-117.828819,33.6716384,18.99
-117.834447,33.6735295,18.99
-117.8354792,33.673883,24.97
-117.8364523,33.6742068,24.97
-117.836898,33.6743566,24.97
-117.8379579,33.6747424,24.97
-117.8627711,33.6854375,60.42
-117.8643107,33.6861391,60.42
-117.8645623,33.6862474,60.42
-117.8649904,33.6864188,60.42
-117.8654106,33.6865719,51.07
-117.8659707,33.686748,51.07
-117.8662781,33.6868332,51.07
-117.8665688,33.6869036,51.07
-117.8670265,33.6870073,51.07
-117.8674398,33.6870933,51.07
-117.8677399,33.6871401,51.07
-117.868357,33.687226,51.07
-117.8688021,33.6872696,51.07
-117.8692484,33.6873137,51.07
-117.8701472,33.68738,51.07
-117.8707775,33.6874079,51.07
-117.8711418,33.6874159,51.07
-117.8740823,33.6874753,51.07
-117.7782924,33.6581219,11.94
-117.7789685,33.658513,11.94
-117.7796656,33.6589132,11.94
-117.795042,33.6636213,47.9
-117.7976878,33.6639978,47.9
-117.7988663,33.6641634,47.9
-117.8379579,33.6747424,24.97
-117.8403726,33.6755495,56.15
-117.840828,33.675727,56.15
-117.8412707,33.6759119,56.15
-117.8435116,33.6769074,56.15
-117.852875,33.6810348,49.48
-117.8531594,33.6811593,49.48
-117.8569925,33.6828606,25.09
-117.8569925,33.6828606,25.09
-117.8576439,33.6831668,25.09
-117.8585978,33.6836107,25.09
-117.8435116,33.6769074,56.15
-117.8442583,33.6772581,56.15
-117.8464472,33.6782429,49.48
-117.8464472,33.6782429,49.48
-117.852875,33.6810348,49.48
-118.0241777,33.7610552,57.21
-118.0243777,33.761221,57.21
-118.0255896,33.7622753,63.03
-118.0277004,33.7640238,63.03
-118.029686,33.7656801,62.8
-118.0317305,33.7673755,62.8
-118.0346094,33.7697955,62.8
-117.9938407,33.736067,13.06
-117.9946334,33.7366203,13.06
-117.995305,33.7371008,12.21
-117.9961133,33.7377151,12.21
-117.9966411,33.7381335,12.21
-117.9980782,33.7393187,12.21
-117.9984915,33.7396647,12.21
-117.999491,33.7405086,12.21
-118.002843,33.743311,12.21
-117.9224169,33.690642,56.26
-117.923131,33.6909434,56.26
-117.9247613,33.6916261,56.26
-117.9279992,33.6929721,62.73
-117.9279992,33.6929721,62.73
-117.92876,33.6932761,62.73
-117.9318758,33.6945703,62.73
-117.9340018,33.6954431,22.26
-117.9353107,33.695972,0.49
-117.936284,33.6963734,0.49
-117.9370201,33.6966769,0.49
-117.8880495,33.6875169,39.29
-117.8890192,33.6875198,39.29
-117.8906261,33.6875738,39.29
-118.0476214,33.7741371,45.64
-118.046839,33.7741933,45.64
-118.0460736,33.7742881,45.64
-118.0452672,33.774365,45.64
-118.082404,33.774226,17.08
-118.078131,33.7742308,17.08
-118.0772234,33.7742406,17.08
-118.0739959,33.7746433,59.45
-118.0742516,33.7746341,59.45
-118.0788956,33.7746472,17.08
-117.7745271,33.6559659,31.92
-117.7746031,33.6560094,31.92
-117.7750465,33.6562635,11.94
-117.7751692,33.6563338,11.94
-117.7782924,33.6581219,11.94
-117.767633,33.6529085,20.39
-117.7677579,33.6529331,20.39
-117.7682702,33.6530581,20.39
-117.7684717,33.6531121,20.39
-117.7687074,33.6531753,20.39
-117.7692211,33.6533305,20.39
-117.7697843,33.6535225,20.39
-117.7699717,33.6535927,20.39
-117.7703087,33.653719,20.39
-117.7707727,33.6539121,20.39
-117.7718282,33.65442,20.39
-117.7724102,33.6547382,20.39
-117.7740922,33.6557113,31.92
-117.7988663,33.6641634,47.9
-117.8004775,33.6643934,47.9
-117.8043005,33.6649281,47.9
-117.8049291,33.665017,47.9
-117.8067173,33.6652662,38.27
-117.8087562,33.6655521,38.27
-117.8091459,33.6656111,38.27
-117.8098217,33.6657134,38.27
-117.8103675,33.6658036,38.27
-117.8109212,33.6659102,38.27
-117.8114739,33.6660235,18.11
-117.8120943,33.6661638,18.11
-117.8127045,33.6663125,18.11
-117.8133276,33.6664816,18.11
-117.8137283,33.6665939,18.11
-117.8141409,33.6667187,18.11
-117.8154252,33.6671365,64.53
-117.8164789,33.6674924,64.53
-117.817969,33.6679938,64.53
-117.7796656,33.6589132,11.94
-117.7810515,33.6597172,11.94
-117.7796656,33.6589132,11.94
-117.780021,33.6590158,11.94
-117.7812132,33.6596711,11.94
-117.7827475,33.6605563,11.94
-117.783072,33.6607326,11.94
-117.7835414,33.660976,11.94
-117.7839276,33.6611546,11.94
-117.7843139,33.6613354,11.94
-117.7848101,33.6615386,11.94
-117.7853707,33.6617551,4.55
-117.7859607,33.6619493,4.55
-117.7865857,33.6621436,4.55
-117.7871087,33.6622842,4.55
-117.7875888,33.6623981,4.55
-117.7880716,33.662503,4.55
-117.7887207,33.6626236,4.55
-117.7893886,33.6627218,4.55
-117.7963986,33.6637141,47.9
-117.7974848,33.6638782,47.9
-117.7980535,33.6639652,47.9
-117.7985216,33.6640355,47.9
-117.7988663,33.6641634,47.9
-117.8740823,33.6874753,51.07
-117.8749428,33.6874702,51.07
-117.8762194,33.6875126,33.06
-117.8773664,33.6875664,33.06
-117.8779377,33.6875943,33.06
-117.8782419,33.6876044,33.06
-117.8788792,33.6876099,33.06
-117.8797451,33.6876027,33.06
-117.8818558,33.6875514,44.63
-118.0788956,33.7746472,17.08
-118.08154,33.7746171,17.08
-118.0824497,33.7746214,17.08
-118.0833103,33.7746257,17.08
-118.0833682,33.7746266,17.08
-118.0837937,33.7746385,17.08
-118.0842293,33.774671,17.08
-118.0846557,33.7747355,17.08
-118.08527,33.7748648,55.64
-118.0856487,33.7749716,55.64
-118.085999,33.7750852,45.18
-118.0862015,33.7751617,45.18
-118.0864951,33.7752957,45.18
-118.0867122,33.7753967,45.18
-118.0869673,33.7755231,45.18
-118.0873559,33.7757552,45.18
-118.087654,33.7759578,45.18
-118.0879228,33.7761793,45.18
-118.0882643,33.7764574,45.18
-118.0884606,33.7766593,45.18
-118.0886489,33.7768752,45.18
-118.0888379,33.7771074,45.18
-118.0890296,33.7773684,45.18
-118.0892031,33.7776185,45.18
-118.0893364,33.7778606,45.18
-118.0894036,33.7779777,45.18
-118.0894695,33.7781222,45.18
-118.0895579,33.7783385,45.18
-118.0896552,33.7786112,45.18
-118.0899328,33.7794884,45.18
-118.0900368,33.7798684,45.18
-117.8585978,33.6836107,25.09
-117.8589527,33.68377,25.09
-117.8605027,33.6844262,25.09
-117.8619002,33.6850486,60.42
-117.8620359,33.6851081,60.42
-117.8627711,33.6854375,60.42
-118.0850954,33.7746914,55.64
-118.0857317,33.774881,55.64
-118.086018,33.7749795,55.64
-118.0863326,33.775103,45.18
-118.0867588,33.7752907,45.18
-118.0869426,33.7753861,45.18
-118.0871265,33.7754932,45.18
-118.0874426,33.7756907,45.18
-118.0877446,33.7758985,45.18
-118.0879598,33.7760658,45.18
-118.0881733,33.7762478,45.18
-118.0883945,33.7764565,45.18
-118.0886023,33.7766764,45.18
-118.0887863,33.77689,45.18
-118.0889563,33.7771138,45.18
-118.0891017,33.7773093,45.18
-118.0892381,33.7775092,45.18
-118.0893675,33.7777149,45.18
-118.0894846,33.7779265,45.18
-118.0896376,33.7782384,45.18
-118.089735,33.7784667,45.18
-118.089827,33.7786995,45.18
-118.0899062,33.7789385,45.18
-118.0899783,33.7791805,45.18
-118.0902053,33.7800889,45.18
-118.090431,33.7812977,45.18
-117.97145,33.7197893,10.14
-117.971828,33.7201045,10.14
-117.9929041,33.7354133,13.06
-117.9938407,33.736067,13.06
-117.9077473,33.6878973,17.45
-117.9133553,33.6880491,17.45
-117.9137604,33.6880614,17.45
-117.9141584,33.6880797,17.45
-117.9145625,33.6881094,17.45
-117.9149569,33.6881474,17.45
-117.9153566,33.6881904,56.26
-117.915751,33.6882467,56.26
-117.9161497,33.6883092,56.26
-117.9165424,33.6883818,56.26
-117.9170794,33.6884942,56.26
-117.9176164,33.6886195,56.26
-117.9181504,33.6887601,56.26
-117.9186751,33.6889238,56.26
-117.9191141,33.6890712,56.26
-117.9197242,33.6892955,56.26
-117.9204089,33.6895823,56.26
-117.9215462,33.6900826,56.26
-117.9220814,33.6903167,56.26
-117.9225968,33.6905419,56.26
-117.9231395,33.6907794,56.26
-117.9236718,33.6910138,56.26
-117.9242314,33.6912606,56.26
-117.9247919,33.6915042,56.26
-117.9262894,33.6921432,62.73
-117.9293276,33.6934033,62.73
-117.9300717,33.6937147,62.73
-117.9319883,33.6944843,62.73
-117.9328924,33.6948463,62.73
-117.9340891,33.6953269,22.26
-117.9353878,33.6958484,0.49
-117.9394145,33.6975209,0.49
-117.9399368,33.6977375,0.49
-117.940459,33.6979554,0.49
-117.940992,33.6981771,0.49
-117.9415297,33.6983976,0.49
-117.9420365,33.6986052,0.49
-117.9425695,33.6988192,0.49
-117.9431241,33.6990474,0.49
-117.9436525,33.6992691,0.49
-117.9467228,33.7005418,35.75
-117.9476486,33.7009263,35.75
-117.9482387,33.7011813,35.75
-117.9487932,33.7014402,35.75
-117.9493016,33.7017042,35.75
-117.9498639,33.7020079,35.75
-117.9503915,33.7023149,35.75
-117.9508976,33.7026372,35.75
-117.9511487,33.7028051,35.75
-117.9515171,33.7030575,35.75
-117.9518831,33.703322,35.75
-117.9522306,33.7035905,35.75
-117.9525174,33.7038191,35.75
-117.9527949,33.7040529,35.75
-117.9557157,33.7065169,19.94
-117.9567245,33.7073657,19.94
-117.9574104,33.7079405,19.94
-117.9588693,33.7091541,19.94
-117.9604422,33.7104702,19.94
-117.9607761,33.7107518,19.94
-117.9612278,33.7111327,19.94
-117.9619939,33.7117687,19.94
-117.9628645,33.7124988,19.94
-117.9634874,33.7130243,19.94
-117.9641988,33.713619,19.94
-117.9646094,33.7139679,19.94
-117.965027,33.7143241,19.94
-117.9654411,33.71467,19.94
-117.9658605,33.7150203,10.14
-117.9662816,33.7153677,10.14
-117.9666975,33.7157151,10.14
-117.9018251,33.6879016,63.53
-117.9041518,33.6880266,63.53
-117.9666975,33.7157151,10.14
-117.9671585,33.7161088,10.14
-117.9676336,33.7165026,10.14
-117.9680795,33.7168838,10.14
-117.9685308,33.7172636,10.14
-117.9689838,33.7176389,10.14
-117.9694209,33.7180036,10.14
-117.9698474,33.7183572,10.14
-117.9702208,33.7186678,10.14
-117.9706118,33.7189901,10.14
-117.9709923,33.7193081,10.14
-117.9713745,33.7196245,10.14
-117.9721638,33.720281,10.14
-117.9725708,33.720618,10.14
-117.9725708,33.720618,10.14
-117.972992,33.7209639,10.14
-117.9734202,33.7213186,10.14
-117.9738343,33.7216631,10.14
-117.9744826,33.7222013,10.14
-117.975062,33.7226843,69.0
-117.9756373,33.7231472,69.0
-117.9762146,33.7235912,69.0
-117.9768081,33.7240306,69.0
-117.9774116,33.7244567,69.0
-117.9780201,33.7248821,69.0
-117.9787765,33.7254036,25.74
-117.9800613,33.7262992,25.74
-117.9813291,33.7271807,25.74
-117.9834643,33.7286644,25.74
-117.9842623,33.7292255,25.74
-117.9848723,33.729647,25.74
-117.9853129,33.7299571,58.47
-117.9860894,33.730499,58.47
-117.9868242,33.7310115,58.47
-117.9875251,33.7314996,58.47
-117.9879857,33.7318187,58.47
-117.9884356,33.73213,58.47
-117.9887659,33.7323606,58.47
-117.9890192,33.7325385,58.47
-117.9896947,33.73301,58.47
-117.9901056,33.7332991,58.47
-117.9920381,33.7346531,58.47
-117.993272,33.7355141,13.06
-117.9936756,33.7357974,13.06
-117.9947611,33.7365541,13.06
-117.9952681,33.7369134,12.21
-117.9957797,33.7372961,12.21
-117.9962937,33.7376894,12.21
-117.9967656,33.7380653,12.21
-117.9980711,33.7391417,12.21
-117.9984899,33.7394924,12.21
-117.9993457,33.7402071,12.21
-117.9998855,33.7406614,12.21
-118.0001867,33.7409149,12.21
-118.0005865,33.7412509,12.21
-118.0010158,33.7416133,12.21
-118.0014217,33.7419515,12.21
-118.0018323,33.7422974,12.21
-118.0022452,33.7426407,12.21
-118.0026534,33.7429802,12.21
-118.0030547,33.7433177,12.21
-118.0033374,33.7435462,12.21
-118.0033374,33.7435462,12.21
-118.003842,33.7439755,12.21
-118.0042344,33.7443017,12.21
-118.0049438,33.7448882,12.21
-118.0053829,33.7452525,65.57
-118.0057833,33.7455812,65.57
-118.0062549,33.7459675,65.57
-118.0066838,33.746319,65.57
-118.0074898,33.7469841,65.57
-118.0078788,33.7473102,48.37
-118.0082687,33.7476315,48.37
-118.0086692,33.7479703,48.37
-118.0088431,33.7481153,48.37
-118.0088431,33.7481153,48.37
-118.0090793,33.7483095,48.37
-118.0095129,33.7486722,48.37
-118.0099172,33.7490136,48.37
-118.0103402,33.7493689,48.37
-118.0107684,33.7497213,48.37
-118.0111834,33.7500678,48.37
-118.0116019,33.7504202,48.37
-118.0120195,33.7507719,48.37
-118.0121092,33.7508475,48.37
-118.0125013,33.7511783,48.37
-118.0130127,33.7516098,48.37
-118.0135385,33.7520492,48.37
-118.0141795,33.7525911,48.37
-118.0146851,33.7530204,48.37
-118.0154723,33.7536894,18.06
-118.0159645,33.7541031,18.06
-118.0164325,33.7545014,18.06
-118.016737,33.7547559,18.06
-118.0171661,33.7551122,57.21
-118.0175247,33.7554132,57.21
-118.0191753,33.7567979,57.21
-118.0212269,33.7584897,57.21
-118.0222947,33.7593813,57.21
-118.0233818,33.7602895,57.21
-118.0238153,33.7606533,57.21
-118.0242266,33.7609946,57.21
-118.0249822,33.7616234,57.21
-118.0253889,33.761966,63.03
-118.0258141,33.7623208,63.03
-118.0284568,33.7645239,63.03
-118.0296467,33.7655185,62.8
-118.0314656,33.7670355,62.8
-118.0345548,33.7696181,62.8
-118.0356987,33.7705688,7.1
